InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Category
1,25795,Tablet,4,2022-06-05,487.3554801047682,12350,México,Electrónica
2,10860,Monitor,3,2022-06-21,273.0293366647445,11269,Francia,Informática
3,86820,Monitor,8,2022-12-01,307.6491943070568,11260,Reino Unido,Informática
4,64886,Monitor,4,2022-02-10,293.1368107719389,17701,Francia,Informática
5,16265,Tablet,2,2022-03-04,543.6267139413219,18376,Colombia,Electrónica
6,92386,Altavoces,2,2022-01-23,201.67960299559064,14563,España,Audio
7,47194,Auriculares,1,2022-12-26,163.18954533880526,16897,España,Audio
8,97498,Cámara,4,2022-03-16,566.4580432167965,15672,Chile,Fotografía
9,54131,Altavoces,9,2022-02-17,209.02903641456413,15593,México,Audio
10,70263,Cámara,7,2022-06-09,614.069882501847,16155,Reino Unido,Fotografía
11,26023,Smartphone,7,2022-11-09,838.3053167730098,15543,Alemania,Electrónica
12,51090,Impresora,7,2022-04-28,235.73339319862686,17240,Chile,Informática
13,77221,Impresora,8,2022-04-10,258.2497258118887,14683,Chile,Informática
14,74820,Mouse,1,2022-06-16,49.98040393056869,11881,México,Accesorios
15,10769,Impresora,8,2022-10-17,262.1412487453158,18713,Estados Unidos,Informática
16,69735,Tablet,4,2022-06-05,482.7044644151818,13809,Reino Unido,Electrónica
17,72955,Teclado,4,2022-01-07,86.24091240744404,15807,Alemania,Accesorios
18,74925,Laptop,4,2022-07-15,1100.232315506724,14883,España,Informática
19,77969,Mouse,6,2022-02-25,53.071893187911876,17206,México,Accesorios
20,15311,Laptop,7,2022-11-17,1286.7167101956218,14155,Alemania,Informática
21,93104,Cámara,6,2022-07-12,638.0702773640186,14673,Colombia,Fotografía
22,63707,Laptop,1,2022-02-16,1203.0543346228262,11409,Chile,Informática
23,95305,Laptop,8,2022-05-28,1185.2123952073828,19886,México,Informática
24,38693,Mouse,7,2022-10-02,54.96262286524877,15197,España,Accesorios
25,81932,Smartphone,6,2022-06-06,756.667512194266,17452,Francia,Electrónica
26,35658,Monitor,6,2022-07-21,302.81255795256266,18718,España,Informática
27,94478,Impresora,5,2022-05-06,258.5337762691163,12172,Colombia,Informática
28,28431,Impresora,6,2022-11-01,260.0433817930716,10279,México,Informática
29,12747,Tablet,9,2022-10-21,470.40246657385785,13977,Colombia,Electrónica
30,69150,Mouse,9,2022-03-05,51.53994092339801,12669,Reino Unido,Accesorios
31,75725,Tablet,8,2022-11-21,531.8369566481338,17825,Reino Unido,Electrónica
32,94654,Teclado,9,2022-06-25,72.8002972291378,19943,Francia,Accesorios
33,45773,Teclado,8,2022-04-26,86.58434069320506,13981,Chile,Accesorios
34,77435,Tablet,8,2022-07-23,452.9504055145206,14769,Estados Unidos,Electrónica
35,66886,Mouse,1,2022-11-17,48.559710324883945,15247,Argentina,Accesorios
36,76803,Tablet,5,2022-01-31,451.5813196232962,14427,Alemania,Electrónica
37,41551,Impresora,4,2022-04-23,228.8572584269791,16135,Colombia,Informática
38,21394,Altavoces,2,2022-11-21,216.44673140720317,15573,Alemania,Audio
39,79092,Auriculares,8,2022-12-10,145.64582492238443,14131,Francia,Audio
40,13890,Laptop,3,2022-03-08,1181.9451673020126,19900,Alemania,Informática
41,51606,Auriculares,4,2022-03-16,141.4603314414766,17189,Alemania,Audio
42,90038,Mouse,7,2022-02-14,50.970957701867206,14535,España,Accesorios
43,97313,Auriculares,9,2022-09-17,152.8440964403337,12776,México,Audio
44,20627,Teclado,2,2022-06-03,77.95520626920352,19311,Chile,Accesorios
45,18792,Cámara,3,2022-06-04,579.9641846166478,17697,Argentina,Fotografía
46,83969,Laptop,4,2022-12-29,1292.3914339633411,18386,México,Informática
47,53001,Monitor,1,2022-08-22,292.9970543785321,10662,España,Informática
48,86552,Mouse,7,2022-02-20,49.93500992154408,18671,Alemania,Accesorios
49,33897,Laptop,2,2022-11-02,1147.9931429819835,18044,Argentina,Informática
50,78148,Auriculares,5,2022-09-19,158.60308510071383,14218,España,Audio
51,33483,Teclado,1,2022-11-11,78.35917051038547,19615,España,Accesorios
52,58555,Smartphone,3,2022-05-05,802.177767447092,15060,España,Electrónica
53,27159,Altavoces,2,2022-09-02,190.13428680238647,15874,Reino Unido,Audio
54,90077,Monitor,1,2022-01-30,329.2595755404751,15581,Argentina,Informática
55,45920,Altavoces,7,2022-05-02,191.65982963694893,12014,España,Audio
56,77121,Laptop,5,2022-05-05,1264.9782074173324,13789,Estados Unidos,Informática
57,79479,Teclado,1,2022-02-06,78.83993040570815,19103,Alemania,Accesorios
